syscallargstruct,pipex,0.666666666666667,1,syscallargstruct sockaddr addr,pipex sockaddr compar addr
check,athn,0.666666666666667,1,check media change,athn media change
now,creator,0.666666666666667,1,Now load firmware,creator load firmware
on,bw,0.666666666666667,1,free on list,free bw list
playback,ppc,0.666666666666667,1,playback intr enable,ppc intr enable
gigabit,tht,0.666666666666667,1,Gigabit media status only,tht media status
external,ka660,0.666666666666667,1,external cache enable,ka660 cache enable
eeprom,bmac,0.666666666666667,1,EEPROM read Status reg,bmac read reg
envelope,bw,0.666666666666667,1,head free envelope list,free bw list
check,vic,0.666666666666667,1,check media change,vic media change
mastter,reduce,0.666666666666667,1,mppe mastter key,pipex mppe reduce key
external,ka43,0.666666666666667,1,external cache enable,ka43 cache enable
general,ahd,0.666666666666667,1,general intr enable,ahd intr enable
shpcic,x86,0.666666666666667,2,shpcic bus space,x86 bus space init,shpcic bus space,x86 bus space mallocok
messages,store,0.666666666666667,1,messages data byte,store data byte
break,msg,0.666666666666667,1,clear break state,ahc clear msg state
write,hypersparc,0.666666666666667,1,Write cache align enable,hypersparc cache enable
gigabit,trunk,0.666666666666667,1,Gigabit media status only,trunk media status
serial,pppoe,0.666666666666667,1,Serial data input,pppoe data input
copy,wan,0.75,1,copy mbuf data to buffer,wan mbuf to buffer
list,free,0.666666666666667,1,uvm_pglistfree free list pages,buf free pages
ea,ampintc,0.666666666666667,1,ea intr enable,ampintc intr enable
acknowledge,rt2560,0.666666666666667,1,acknowledge media change,rt2560 media change
read,kap,0.666666666666667,1,Read cache align enable,kap cache enable
generate,acer,0.666666666666667,1,generate pci intr,acer pci intr
remov,atw,0.666666666666667,1,remov media status notif,atw media status
eeprom,wihap,0.666666666666667,1,EEPROM data input,wihap data input
instruction,ka49,0.666666666666667,2,Instruction cache enable,ka49 cache enable,instruction cache enable bit,ka49 cache enable
midi,pipex,0.666666666666667,2,midi timer stop,pipex timer stop,midi timer start,pipex timer start
silently,ka43,0.666666666666667,1,Silently clear latched errors,ka43 clear errors
write,kap,0.666666666666667,1,Write cache align enable,kap cache enable
data,hypersparc,0.666666666666667,4,data cache enable bit,hypersparc cache enable,data cache enable,hypersparc cache enable,Data cache enable,hypersparc cache enable,Data cache enable bit,hypersparc cache enable
acknowledge,ipw,0.666666666666667,1,acknowledge media change,ipw media change
external,vxt,0.666666666666667,1,external cache enable,vxt cache enable
handle,ep,0.666666666666667,1,Handle media change request,ep media change
report,ka43,0.666666666666667,1,Report clear soft errors,ka43 clear errors
to,ress,0.666666666666667,1,add to address,pfi address add
rfu,omgpio,0.666666666666667,1,RFU intr mask,omgpio intr mask
just,wdc,0.666666666666667,1,Just read block requested,wdc read block
generate,nforce,0.666666666666667,1,generate pci intr,nforce pci intr
check,atu,0.666666666666667,1,check media change,atu media change
communication,uninstall,0.666666666666667,1,nnpfs communication device,nnpfs uninstall device
external,hypersparc,0.666666666666667,1,external cache enable,hypersparc cache enable
generate,pdc20265,0.666666666666667,1,generate pci intr,pdc20265 pci intr
ok,db,0.666666666666667,1,Ok validate address,db validate address
system,generic2e,0.666666666666667,1,system intr map,generic2e intr map
generate,pdc202xx,0.666666666666667,1,generate pci intr,pdc202xx pci intr
io,pmap,0.666666666666667,1,IO cache enable,pmap cache enable
warm,auvia,0.666666666666667,1,warm reset AC codec,auvia reset codec
pmap_zero_page,mem,0.666666666666667,1,pmap_zero_page zero page,mem zero page
gigabit,iwi,0.666666666666667,1,Gigabit media status only,iwi media status
gigabit,rtw,0.666666666666667,1,Gigabit media status only,rtw media status
update,atu,0.666666666666667,1,Update media status,atu media status
general,eb64plus,0.666666666666667,1,general intr enable,eb64plus intr enable
insert,otus,0.666666666666667,1,Insert write barrier,otus write barrier
data,ms1,0.666666666666667,4,data cache enable bit,ms1 cache enable,data cache enable,ms1 cache enable,Data cache enable,ms1 cache enable,Data cache enable bit,ms1 cache enable
io,ms1,0.666666666666667,1,IO cache enable,ms1 cache enable
didn't,*agp,0.666666666666667,1,didn't find other device,*agp find device
clear,do,0.666666666666667,1, clear pending int,do pending int
write,swift,0.666666666666667,1,Write cache align enable,swift cache enable
check,vnet,0.666666666666667,1,check media change,vnet media change
m'cast,r,0.666666666666667,1,add m'cast addr,nd6 addr add
state,pgt,0.666666666666667,1,State per device,pgt per device kthread
connection,msg,0.666666666666667,1,clear connection state,ahc clear msg state
acknowledge,atu,0.666666666666667,1,acknowledge media change,atu media change
register,make,0.666666666666667,1,pci register tag,pci make tag
now,ueagle,0.666666666666667,1,now open pipes,ueagle open pipes
force,p3,0.666666666666667,1,Force update hw cpuspeed,p3 update cpuspeed
rc,reduce,0.666666666666667,1,mppe rc key,pipex mppe reduce key
mac,board,0.666666666666667,3,setup MAC config,m8820x setup board config,setup MAC config,m88410 setup board config,setup MAC config,m88110 setup board config
data,sun4,0.666666666666667,4,data cache enable bit,sun4 cache enable,data cache enable,sun4 cache enable,Data cache enable,sun4 cache enable,Data cache enable bit,sun4 cache enable
gigabit,vether,0.666666666666667,1,Gigabit media status only,vether media status
check,vether,0.666666666666667,1,check media change,vether media change
fpa,cpu,0.666666666666667,1,FPA debug dump,cpu debug dump
acknowledge,lii,0.666666666666667,1,acknowledge media change,lii media change
gigabit,lii,0.666666666666667,1,Gigabit media status only,lii media status
size,x86,0.666666666666667,2,size bus space,x86 bus space init,size bus space,x86 bus space mallocok
when,acpi,0.666666666666667,1,When acquire lock,acpi acquire global lock
data,cypress,0.666666666666667,4,data cache enable bit,cypress cache enable,data cache enable,cypress cache enable,Data cache enable,cypress cache enable,Data cache enable bit,cypress cache enable
handle,pgt,0.666666666666667,1,Handle media change request,pgt media change
start,fxp,0.666666666666667,1,Start stats update counter,fxp stats update
position,mouse,0.666666666666667,2,position copy end mark,mouse copy end,position copy start mark,mouse copy start
write,ka43,0.666666666666667,1,Write cache align enable,ka43 cache enable
error,copy,0.666666666666667,1,error on fault,copy on fault
siop_reset,bmac,0.666666666666667,1,siop_reset reset chip,bmac reset chip
nav,rt,0.666666666666667,1,NAV timer count read,rt timer count
uvm_pagecopy,pmap,0.666666666666667,1,uvm_pagecopy copy page,pmap copy page
there,mac,0.666666666666667,1,there int pending,macintr do pending int
after,diradd,0.666666666666667,1,After inode written,diradd inode written
out,back,0.666666666666667,1,write out byte,write back byte
handle,ural,0.666666666666667,1,Handle media change request,ural media change
capture,ppc,0.666666666666667,1,capture intr enable,ppc intr enable
gigabit,ray,0.666666666666667,1,Gigabit media status only,ray media status
inbound,omgpio,0.666666666666667,1,inbound intr mask,omgpio intr mask
dma,store,0.666666666666667,2,DMA data high byte,store data byte,DMA data low byte,store data byte
handle,uath,0.666666666666667,1,Handle media change request,uath media change
data,swift,0.666666666666667,4,data cache enable bit,swift cache enable,data cache enable,swift cache enable,Data cache enable,swift cache enable,Data cache enable bit,swift cache enable
read,ka53,0.666666666666667,1,Read cache align enable,ka53 cache enable
acknowledge,ray,0.666666666666667,1,acknowledge media change,ray media change
instruction,turbosparc,0.666666666666667,2,Instruction cache enable,turbosparc cache enable,instruction cache enable bit,turbosparc cache enable
ea,eb64plus,0.666666666666667,1,ea intr enable,eb64plus intr enable
mips,omgpio,0.666666666666667,1,mips intr mask,omgpio intr mask
warm,cs4280,0.666666666666667,1,warm reset AC codec,cs4280 reset codec
cpu-independent,hypersparc,0.666666666666667,1,CPU-independent cache flush,hypersparc cache flush all
pmap,global,0.666666666666667,1,release pmap lock,acpi release global lock
check,rt2860,0.666666666666667,1,check media change,rt2860 media change
uvm_pglist,buf,0.666666666666667,1,uvm_pglistfree free list pages,buf free pages
error,msg,0.666666666666667,1,clear error state,ahc clear msg state
check,lcd,0.666666666666667,1,check max brightness level,lcd max brightness
pfsync,owctr,0.666666666666667,1,pfsync update counter,owctr update counter
read,ka48,0.666666666666667,1,Read cache align enable,ka48 cache enable
notify,store,0.666666666666667,2,notify data low byte,store data byte,notify data high byte,store data byte
acknowledge,urtw,0.666666666666667,1,acknowledge media change,urtw media change
x[],des,0.666666666666667,1,X[] random seed,des random seed
instruction,ms1,0.666666666666667,2,Instruction cache enable,ms1 cache enable,instruction cache enable bit,ms1 cache enable
remov,ipw,0.666666666666667,1,remov media status notif,ipw media status
check,tsec,0.666666666666667,1,check media change,tsec media change
acknowledge,athn,0.666666666666667,1,acknowledge media change,athn media change
specified,pfi,0.666666666666667,1,SIOCALIFADDR add specified address,pfi address add
tx,ncr5380,0.666666666666667,1,tx data xfer request,ncr5380 data xfer
handle,run,0.666666666666667,1,Handle media change request,run media change
external,sun4,0.666666666666667,1,external cache enable,sun4 cache enable
pool,page,0.666666666666667,1,Initialize pmap pool cache,pmap page cache
interrupt,hci,0.666666666666667,1,Interrupt event status,hci event command status
head,put,0.666666666666667,1,head free envelope list,put free envelope
channel,loop,0.666666666666667,1,disable channel interrupt,autri disable loop interrupt
do,put,0.666666666666667,1,Do free packet here,put free packet
warm,fms,0.666666666666667,1,warm reset AC codec,fms reset codec
needs,arm8,0.666666666666667,1,needs cache flush,arm8 cache flush ID
instruction,viking,0.666666666666667,2,Instruction cache enable,viking cache enable,instruction cache enable bit,viking cache enable
refcount,i915,0.666666666666667,2,Refcount user irq,i915 user irq put,Refcount user irq,i915 user irq get
per-cpu,des,0.666666666666667,1,per-cpu random seed,des random seed
external,ka53,0.666666666666667,1,external cache enable,ka53 cache enable
unbuffered,xilinx,0.666666666666667,2,unbuffered dma complete,xilinx dma tx complete,unbuffered dma complete,xilinx dma rx complete
io,turbosparc,0.666666666666667,1,IO cache enable,turbosparc cache enable
system,gdium,0.666666666666667,1,system intr map,gdium intr map
prev,zapm,0.666666666666667,1,prev batt state,zapm batt state
read,ka43,0.666666666666667,1,Read cache align enable,ka43 cache enable
remov,malo,0.666666666666667,1,remov media status notif,malo media status
old,msg,0.666666666666667,1,clear old state,ahc clear msg state
io,ka680,0.666666666666667,1,IO cache enable,ka680 cache enable
read,ka41,0.666666666666667,1,Read cache align enable,ka41 cache enable
ecf,xbow,0.666666666666667,1,ECF intr register,xbow intr register
needs,ms1,0.666666666666667,1,needs cache flush,ms1 cache flush all
instruction,pmap,0.666666666666667,2,Instruction cache enable,pmap cache enable,instruction cache enable bit,pmap cache enable
handle,ixgb,0.666666666666667,1,Handle media change request,ixgb media change
read,ka680,0.666666666666667,1,Read cache align enable,ka680 cache enable
check,bwi,0.666666666666667,1,check media change,bwi media change
remov,nxe,0.666666666666667,1,remov media status notif,nxe media status
pkh,intc,0.666666666666667,1,pkh intr enable,intc intr enable
base,blink,0.666666666666667,1,base led register,blink led register
data,pmap,0.666666666666667,4,data cache enable bit,pmap cache enable,data cache enable,pmap cache enable,Data cache enable,pmap cache enable,Data cache enable bit,pmap cache enable
remov,ixgbe,0.666666666666667,1,remov media status notif,ixgbe media status
acknowledge,ep,0.666666666666667,1,acknowledge media change,ep media change
handle,wpi,0.666666666666667,1,Handle media change request,wpi media change
acknowledge,zyd,0.666666666666667,1,acknowledge media change,zyd media change
instruction,ka53,0.666666666666667,2,Instruction cache enable,ka53 cache enable,instruction cache enable bit,ka53 cache enable
external,ka48,0.666666666666667,1,external cache enable,ka48 cache enable
handle,ieee80211,0.666666666666667,1,Handle media change request,ieee80211 media change
acknowledge,rsu,0.666666666666667,1,acknowledge media change,rsu media change
handle,tht,0.666666666666667,1,Handle media change request,tht media change
data,turbosparc,0.666666666666667,4,data cache enable bit,turbosparc cache enable,data cache enable,turbosparc cache enable,Data cache enable,turbosparc cache enable,Data cache enable bit,turbosparc cache enable
data,ka41,0.666666666666667,4,data cache enable bit,ka41 cache enable,data cache enable,ka41 cache enable,Data cache enable,ka41 cache enable,Data cache enable bit,ka41 cache enable
read,vxt,0.666666666666667,1,Read cache align enable,vxt cache enable
check,rtw,0.666666666666667,1,check media change,rtw media change
playback,ampintc,0.666666666666667,1,playback intr enable,ampintc intr enable
communication,uprintf,0.666666666666667,1,nnpfs communication device,nnpfs uprintf device
capture,intpri,0.666666666666667,1,capture intr enable,intpri intr enable
initialize,ac97,0.666666666666667,1,Initialize host flags,ac97 host flags
link,omgpio,0.666666666666667,1,link intr mask,omgpio intr mask
head,ioprbs,0.666666666666667,1,head free ccb list,ioprbs free ccb
gigabit,myx,0.666666666666667,1,Gigabit media status only,myx media status
gigabit,nxe,0.666666666666667,1,Gigabit media status only,nxe media status
serial,wihap,0.666666666666667,1,Serial data input,wihap data input
update,myx,0.666666666666667,1,Update media status,myx media status
copyzero,copy,0.666666666666667,1,pmap copyzero page,pmap copy page
update,pgt,0.666666666666667,1,Update media status,pgt media status
general,ampintc,0.666666666666667,1,general intr enable,ampintc intr enable
acknowledge,iwn,0.666666666666667,1,acknowledge media change,iwn media change
warm,cs4281,0.666666666666667,1,warm reset AC codec,cs4281 reset codec
check,iwi,0.666666666666667,1,check media change,iwi media change
before,r700,0.666666666666667,1,before vm init,r700 vm init
remov,pgt,0.666666666666667,1,remov media status notif,pgt media status
write,ka53,0.666666666666667,1,Write cache align enable,ka53 cache enable
handle,vic,0.666666666666667,1,Handle media change request,vic media change
acknowledge,tsec,0.666666666666667,1,acknowledge media change,tsec media change
wake,sppp,0.666666666666667,1,wake up power event,sppp up event
csc,ppc,0.666666666666667,1,CSC intr enable,ppc intr enable
gigabit,ipw,0.666666666666667,1,Gigabit media status only,ipw media status
pci,ppc,0.666666666666667,1,PCI intr enable,ppc intr enable
but,m88110,0.666666666666667,1,but cache flush,m88110 cache flush handler
external,ka680,0.666666666666667,1,external cache enable,ka680 cache enable
acknowledge,malo,0.666666666666667,1,acknowledge media change,malo media change
[],agp,0.666666666666667,1,[] flush data cache,agp flush cache
span,r600,0.666666666666667,1,span count bits,r600 count pipe bits
general,ppc,0.666666666666667,1,general intr enable,ppc intr enable
old,proc,0.666666666666667,1,remove old entry,remove proc entry
watchdog,rt,0.666666666666667,2,watchdog timer count high,rt timer count,watchdog timer count low,rt timer count
handle,trunk,0.666666666666667,1,Handle media change request,trunk media change
write,ka49,0.666666666666667,1,Write cache align enable,ka49 cache enable
start,ste,0.666666666666667,1,Start stats update counter,ste stats update
gigabit,pgt,0.666666666666667,1,Gigabit media status only,pgt media status
but,sa1,0.666666666666667,3,but cache flush,sa1 cache flush D,but cache flush,sa1 cache flush ID,but cache flush,sa1 cache flush I
update,em,0.666666666666667,1,Update media status,em media status
do,*get,0.666666666666667,1,Do free packet here,*get free packet
tx,cn30xxpow,0.666666666666667,2,tx ring size,cn30xxpow ring size,TX ring size,cn30xxpow ring size
read,ka49,0.666666666666667,1,Read cache align enable,ka49 cache enable
pkh,wi,0.666666666666667,1,pkh intr enable,wi intr enable
acknowledge,rt2661,0.666666666666667,1,acknowledge media change,rt2661 media change
gigabit,vnet,0.666666666666667,1,Gigabit media status only,vnet media status
csc,ahd,0.666666666666667,1,CSC intr enable,ahd intr enable
external,turbosparc,0.666666666666667,1,external cache enable,turbosparc cache enable
full-dupled,omgpio,0.666666666666667,1,full-dupled intr mask,omgpio intr mask
playback,ahc,0.666666666666667,1,playback intr enable,ahc intr enable
handle,myx,0.666666666666667,1,Handle media change request,myx media change
call,hotplug,0.666666666666667,1,call device detach function,hotplug device detach
fanfail,generic2e,0.666666666666667,1,fanfail intr map,generic2e intr map
update,wi,0.666666666666667,1,Update media status,wi media status
static,uvm,0.666666666666667,1,static map entry,uvm map lookup entry
warm,autri,0.666666666666667,1,warm reset AC codec,autri reset codec
free,buf,0.666666666666667,1,uvm_pglistfree free list pages,buf free pages
check,em,0.666666666666667,1,check media change,em media change
update,atw,0.666666666666667,1,Update media status,atw media status
external,ka49,0.666666666666667,1,external cache enable,ka49 cache enable
check,nxe,0.666666666666667,1,check media change,nxe media change
memory,db,0.666666666666667,2,memory read line okay,db read line,memory read line enable,db read line
scsi,current,0.666666666666667,1,reset scsi bus,ahc reset current bus
acknowledge,atw,0.666666666666667,1,acknowledge media change,atw media change
own,ress,0.666666666666667,1,add own address,pfi address add
instruction,swift,0.666666666666667,2,Instruction cache enable,swift cache enable,instruction cache enable bit,swift cache enable
copyzero,clean,0.666666666666667,1,pmap copyzero page,pmap clean page
but,xscale,0.666666666666667,3,but cache flush,xscale cache flush ID,but cache flush,xscale cache flush I,but cache flush,xscale cache flush D
remov,ray,0.666666666666667,1,remov media status notif,ray media status
remov,vic,0.666666666666667,1,remov media status notif,vic media status
acknowledge,tht,0.666666666666667,1,acknowledge media change,tht media change
rx,ncr5380,0.666666666666667,1,rx data xfer request,ncr5380 data xfer
instruction,ka680,0.666666666666667,2,Instruction cache enable,ka680 cache enable,instruction cache enable bit,ka680 cache enable
eeprom,pppoe,0.666666666666667,1,EEPROM data input,pppoe data input
tag,purge,0.666666666666667,3,cache tag ID,xscale cache purge ID,cache tag ID,arm8 cache purge ID,cache tag ID,sa1 cache purge ID
do,pxe,0.666666666666667,2,do netif close,pxe netif close,do netif open,pxe netif open
ecf,xheart,0.666666666666667,1,ECF intr register,xheart intr register
external,kap,0.666666666666667,1,external cache enable,kap cache enable
now,pmap,0.666666666666667,1,now remove pager mapping,pmap remove mapping
mask,blink,0.666666666666667,1,mask led register,blink led register
read,sun4,0.666666666666667,1,Read cache align enable,sun4 cache enable
gigabit,malo,0.666666666666667,1,Gigabit media status only,malo media status
restore,write,0.666666666666667,1, restore user windows,write user windows
handle,upgt,0.666666666666667,1,Handle media change request,upgt media change
atomically,pfi,0.666666666666667,1,Atomically clear flags,pfi clear flags
needs,m88110,0.666666666666667,1,needs cache flush,m88110 cache flush handler
external,ka41,0.666666666666667,1,external cache enable,ka41 cache enable
check,run,0.666666666666667,1,check media change,run media change
xxx,acpi,0.666666666666667,1,XXX release lock,acpi release global lock
instruction,vxt,0.666666666666667,2,Instruction cache enable,vxt cache enable,instruction cache enable bit,vxt cache enable
w,bios,0.666666666666667,1,W Power Down,Bios Power Down
needs,hypersparc,0.666666666666667,1,needs cache flush,hypersparc cache flush all
long,sbdsp,0.666666666666667,2,LONG block input operations,sbdsp block input,LONG block output operations,sbdsp block output
external,ka46,0.666666666666667,1,external cache enable,ka46 cache enable
update,ixgb,0.666666666666667,1,Update media status,ixgb media status
handle,cmalo,0.666666666666667,1,Handle media change request,cmalo media change
acknowledge,ural,0.666666666666667,1,acknowledge media change,ural media change
pmap_copy_page,pmap,0.666666666666667,1,pmap_copy_page copy page,pmap copy page
write,ka680,0.666666666666667,1,Write cache align enable,ka680 cache enable
tx,des,0.666666666666667,2,tx random seed,des random seed,tx random number seed,des random seed
write,ka660,0.666666666666667,1,Write cache align enable,ka660 cache enable
remov,wi,0.666666666666667,1,remov media status notif,wi media status
read,pmap,0.666666666666667,1,Read cache align enable,pmap cache enable
instruction,ka43,0.666666666666667,2,Instruction cache enable,ka43 cache enable,instruction cache enable bit,ka43 cache enable
handle,atw,0.666666666666667,1,Handle media change request,atw media change
needs,cypress,0.666666666666667,1,needs cache flush,cypress cache flush all
configuration,statfs,0.666666666666667,1,copy configuration info,copy statfs info
tod,generic2e,0.666666666666667,1,tod intr map,generic2e intr map
call,uvm,0.666666666666667,1,call pager init functions,uvm pager init
general,eb164,0.666666666666667,1,general intr enable,eb164 intr enable
handle,urtw,0.666666666666667,1,Handle media change request,urtw media change
cancel,pfsync,0.666666666666667,1,cancel bulk update,pfsync bulk update
where,remove,0.666666666666667,1,pmap where mapping lies,pmap remove mapping
handle,em,0.666666666666667,1,Handle media change request,em media change
response,packet,0.666666666666667,1,max response time ,max packet time
playback,intc,0.666666666666667,1,playback intr enable,intc intr enable
remov,iwi,0.666666666666667,1,remov media status notif,iwi media status
data,ka680,0.666666666666667,4,data cache enable bit,ka680 cache enable,data cache enable,ka680 cache enable,Data cache enable,ka680 cache enable,Data cache enable bit,ka680 cache enable
cpu-independent,srmmu,0.666666666666667,1,CPU-independent cache flush,srmmu cache flush all
type,global,0.666666666666667,1,release type lock,acpi release global lock
handle,ixgbe,0.666666666666667,1,Handle media change request,ixgbe media change
remov,vnet,0.666666666666667,1,remov media status notif,vnet media status
update,vic,0.666666666666667,1,Update media status,vic media status
acknowledge,pgt,0.666666666666667,1,acknowledge media change,pgt media change
check,rt2661,0.666666666666667,1,check media change,rt2661 media change
unlink,put,0.666666666666667,1,Unlink free packet tag,put free packet
io,kap,0.666666666666667,1,IO cache enable,kap cache enable
io,swift,0.666666666666667,1,IO cache enable,swift cache enable
gigabit,em,0.666666666666667,1,Gigabit media status only,em media status
virtual,instr,0.666666666666667,2,capture next virtual address,next instr address,playback next virtual address,next instr address
handle,ath,0.666666666666667,1,Handle media change request,ath media change
csc,intc,0.666666666666667,1,CSC intr enable,intc intr enable
generate,xbridge,0.666666666666667,1,generate pci intr,xbridge pci intr handler
force,elansc,0.666666666666667,1,Force update hw cpuspeed,elansc update cpuspeed
fifo,cn30xxpow,0.75,1,fifo error int enable,cn30xxpow error int enable
before,r600,0.666666666666667,1,before vm init,r600 vm init
instruction,sun4,0.666666666666667,2,Instruction cache enable,sun4 cache enable,instruction cache enable bit,sun4 cache enable
show,sea,0.666666666666667,1,Show information transfer process,sea information transfer
generate,pdc203xx,0.666666666666667,1,generate pci intr,pdc203xx pci intr
remov,ep,0.666666666666667,1,remov media status notif,ep media status
but,srmmu,0.666666666666667,1,but cache flush,srmmu cache flush all
wait,rbus,0.666666666666667,1,wait space to free,rbus space free
remov,ieee80211,0.666666666666667,1,remov media status notif,ieee80211 media status
instruction,hypersparc,0.666666666666667,2,Instruction cache enable,hypersparc cache enable,instruction cache enable bit,hypersparc cache enable
io,vxt,0.666666666666667,1,IO cache enable,vxt cache enable
cmd,bw,0.666666666666667,1,head free cmd list,free bw list
tag,clean,0.666666666666667,3,cache tag ID,arm8 cache clean ID,cache tag ID,sa1 cache clean ID,cache tag ID,xscale cache clean ID
pkh,eb64plus,0.666666666666667,1,pkh intr enable,eb64plus intr enable
check,wpi,0.666666666666667,1,check media change,wpi media change
gigabit,atu,0.666666666666667,1,Gigabit media status only,atu media status
warm,esa,0.666666666666667,1,warm reset AC codec,esa reset codec
csc,eb64plus,0.666666666666667,1,CSC intr enable,eb64plus intr enable
generate,natsemi,0.666666666666667,1,generate pci intr,natsemi pci intr
cpu-independent,sa1,0.666666666666667,3,CPU-independent cache flush,sa1 cache flush D,CPU-independent cache flush,sa1 cache flush ID,CPU-independent cache flush,sa1 cache flush I
read,hypersparc,0.666666666666667,1,Read cache align enable,hypersparc cache enable
copyzero,pv,0.666666666666667,2,pmap copyzero page,pmap pv page free,pmap copyzero page,pmap pv page free
check,urtw,0.666666666666667,1,check media change,urtw media change
acknowledge,em,0.666666666666667,1,acknowledge media change,em media change
pkh,ampintc,0.666666666666667,1,pkh intr enable,ampintc intr enable
io,ka46,0.666666666666667,1,IO cache enable,ka46 cache enable
update,ipw,0.666666666666667,1,Update media status,ipw media status
update,ixgbe,0.666666666666667,1,Update media status,ixgbe media status
pm,hci,0.666666666666667,1,PM event status,hci event command status
update,ray,0.666666666666667,1,Update media status,ray media status
handle,rt2661,0.666666666666667,1,Handle media change request,rt2661 media change
write,turbosparc,0.666666666666667,1,Write cache align enable,turbosparc cache enable
acknowledge,otus,0.666666666666667,1,acknowledge media change,otus media change
enable,macobio,0.666666666666667,1,enable modem power,macobio modem power
read,ka46,0.666666666666667,1,Read cache align enable,ka46 cache enable
check,ipw,0.666666666666667,1,check media change,ipw media change
needs,srmmu,0.666666666666667,1,needs cache flush,srmmu cache flush all
handle,nxe,0.666666666666667,1,Handle media change request,nxe media change
carry,loop,0.666666666666667,1,disable carry interrupt,autri disable loop interrupt
find,bios,0.666666666666667,1,Find configure memory,bios configure memory
playback,ahd,0.666666666666667,1,playback intr enable,ahd intr enable
relative,pxa27x,0.666666666666667,4,relative cpu speed,pxa27x cpu speed high,relative cpu speed,pxa27x cpu speed 208,relative cpu speed,pxa27x cpu speed 91,relative cpu speed,pxa27x cpu speed low
last,back,0.666666666666667,1, write last byte,write back byte
eeprom,esp,0.666666666666667,1,EEPROM write Status reg,esp write reg
update,malo,0.666666666666667,1,Update media status,malo media status
system,lemote,0.666666666666667,1,system intr map,lemote intr map
pkh,ppc,0.666666666666667,1,pkh intr enable,ppc intr enable
just,wi,0.666666666666667,2,just send packet,wi send packet,just update stats,wi update stats
